Iterasi,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,Path
1,0,4.2,4.2,4.2,8.4,8.4,8.4,12.6,12.6,16.8,21.0,21.0,25.2,25.2,29.4,A -> C -> F -> I -> J -> K -> M -> O
2,0,4.2,4.199965,4.2,8.4,8.39993,8.4,12.6,12.599895,16.79986,20.999825,20.99986,25.19979,25.19986,29.39986,A -> C -> F -> I -> J -> L -> N -> O
3,0,4.2,4.19993,4.2,8.4,8.39986,8.4,12.6,12.59979,16.79972,20.999685,20.999685,25.19965,25.199685,29.39965,A -> C -> F -> I -> J -> K -> N -> O
4,0,4.2,4.199895,4.2,8.4,8.39979,8.4,12.6,12.599685,16.79958,20.99951,20.999545,25.199475,25.19951,29.39944,A -> C -> F -> I -> J -> K -> M -> O
5,0,4.2,4.19986,4.2,8.4,8.39972,8.4,12.6,12.59958,16.79944,20.999336,20.999406,25.199266,25.199371,29.399301,A -> C -> F -> I -> J -> L -> N -> O
6,0,4.2,4.199825,4.2,8.4,8.39965,8.4,12.6,12.599475,16.799301,20.999196,20.999231,25.199126,25.199161,29.399056,A -> C -> F -> I -> J -> K -> M -> O
7,0,4.2,4.19979,4.2,8.4,8.39958,8.4,12.6,12.599371,16.799161,20.999021,20.999091,25.198916,25.199021,29.398916,A -> C -> F -> I -> J -> L -> N -> O
8,0,4.2,4.199755,4.2,8.4,8.39951,8.4,12.6,12.599266,16.799021,20.998881,20.998916,25.198776,25.198846,29.398706,A -> C -> F -> I -> J -> K -> N -> O
9,0,4.2,4.19972,4.2,8.4,8.39944,8.4,12.6,12.599161,16.798881,20.998706,20.998776,25.198601,25.198671,29.398496,A -> C -> F -> I -> J -> L -> N -> O
10,0,4.2,4.199685,4.2,8.4,8.399371,8.4,12.6,12.599056,16.798741,20.998566,20.998601,25.198461,25.198496,29.398356,A -> C -> F -> I -> J -> K -> M -> O
11,0,4.2,4.19965,4.2,8.4,8.399301,8.4,12.6,12.598951,16.798601,20.998391,20.998461,25.198252,25.198321,29.398112,A -> C -> F -> I -> J -> K -> M -> O
12,0,4.2,4.199615,4.2,8.4,8.399231,8.4,12.6,12.598846,16.798461,20.998217,20.998321,25.198042,25.198182,29.397972,A -> C -> F -> I -> J -> L -> N -> O
13,0,4.2,4.19958,4.2,8.4,8.399161,8.4,12.6,12.598741,16.798321,20.998077,20.998147,25.197902,25.198007,29.397762,A -> C -> F -> I -> J -> K -> N -> O
14,0,4.2,4.199545,4.2,8.4,8.399091,8.4,12.6,12.598636,16.798182,20.997902,20.998007,25.197727,25.197832,29.397552,A -> C -> F -> I -> J -> K -> M -> O
15,0,4.2,4.19951,4.2,8.4,8.399021,8.4,12.6,12.598531,16.798042,20.997727,20.997867,25.197517,25.197692,29.397412,A -> C -> F -> I -> J -> L -> N -> O
16,0,4.2,4.199475,4.2,8.4,8.398951,8.4,12.6,12.598426,16.797902,20.997587,20.997692,25.197377,25.197482,29.397167,A -> C -> F -> I -> J -> K -> M -> O
17,0,4.2,4.19944,4.2,8.4,8.398881,8.4,12.6,12.598321,16.797762,20.997412,20.997552,25.197167,25.197342,29.397028,A -> C -> F -> I -> J -> L -> N -> O
18,0,4.2,4.199406,4.2,8.4,8.398811,8.4,12.6,12.598217,16.797622,20.997272,20.997377,25.197028,25.197167,29.396818,A -> C -> F -> I -> J -> K -> N -> O
19,0,4.2,4.199371,4.2,8.4,8.398741,8.4,12.6,12.598112,16.797482,20.997097,20.997237,25.196853,25.196993,29.396608,A -> C -> F -> I -> J -> K -> M -> O
20,0,4.2,4.199336,4.2,8.4,8.398671,8.4,12.6,12.598007,16.797342,20.996923,20.997097,25.196643,25.196853,29.396468,A -> C -> F -> I -> J -> L -> N -> O
